BinomialReptileDatabase,Sex,Family,HigherTaxonomy,tips,SSM,SSBF,max_bf,max_bm,max_svl,max_hl,max_hw,max_hh,max_ljl,arboreal,fossorial,Diet,acrodont,arboreal_strict,fossorial_strict
Anolis cristatellus,Female,Dactyloidae,Pleurodonta,Anolis_cristatellus,18,18,7.906,2.53,45.22,12.04,8.07,7.34,13.5,Arboreal,Other,Omnivorous,Pleurodont,Other,Other
Anolis oculatus,Female,Dactyloidae,Pleurodonta,Anolis_oculatus,15,15,24.187,6.82,61.82,15.43,10.62,8.59,19.79,Arboreal,Other,Carnivorous,Pleurodont,Other,Other
Crotaphytus antiquus,Female,Crotaphytidae,Pleurodonta,Crotaphytus_antiquus,12,12,23.3,34,93.8,25.6,19.9,19.9,NA,Other,Other,Carnivorous,Pleurodont,Other,Other
Podarcis erhardii,Female,Lacertidae,Lacertoidea,Podarcis_erhardii,160,160,14.14,8,74.27,14.81,10,8.1,12.72,Other,Other,Carnivorous,Pleurodont,Other,Other
Pogona vitticeps,Female,Agamidae,Acrodonta,Pogona_vitticeps,11,11,72.4934162463253,312.99403265720974,204.83824497326438,46.57477847536557,42.466942210690455,28.301453517294494,57.970927135218396,Arboreal,Other,Omnivorous,Acrodont,Other,Other
Uromastyx aegyptia,Female,Agamidae,Acrodonta,Uromastyx_aegyptia,5,5,117.9,716,290,43.7,45.2,25.8,49.7,Other,Other,Herbivorous,Acrodont,Other,Other
Urosaurus ornatus,Female,Phrynosomatidae,Pleurodonta,Urosaurus_ornatus,9,9,6,NA,55.84,11.43,9.49,6.5,NA,Arboreal,Other,Carnivorous,Pleurodont,Other,Other
Anolis aquaticus,Female,Dactyloidae,Pleurodonta,Anolis_aquaticus,9,9,13.2,NA,60.05,15.58,8.66,7.02,15.73,Other,Other,Carnivorous,Pleurodont,Other,Other
Anolis lionotus,Female,Dactyloidae,Pleurodonta,Anolis_lionotus,11,11,13.64828726939094,NA,63.633750837000136,15.92664991614216,8.695989949685297,6.796992462263972,16.22564740356348,Other,Other,Carnivorous,Pleurodont,Other,Other
Anolis oxylophus,Female,Dactyloidae,Pleurodonta,Anolis_oxylophus,7,7,9.245751311064591,NA,59.18925442726494,14.51435285398744,8.361437827766148,6.776235235991626,14.873097932651316,Other,Other,Carnivorous,Pleurodont,Other,Other
Anolis poecilopus,Female,Dactyloidae,Pleurodonta,Anolis_poecilopus,7,7,11.952025917745214,NA,63.1717642699372,15.820182906430023,8.796862696659689,6.670405183549042,15.893725393319377,Other,Other,Carnivorous,Pleurodont,Other,Other
Liolaemus baguali,Female,Liolaemidae,Pleurodonta,Liolaemus_baguali,2,2,12.903158005400378,NA,85.5376659402887,16.253553390593275,11.786101730552664,8.091665222413704,16.95698484809835,Other,Other,Carnivorous,Pleurodont,Other,Other
Liolaemus bibronii,Female,Liolaemidae,Pleurodonta,Liolaemus_bibronii,4,4,3.06,NA,59.04,11.82,8.27,5.71,11.86,Other,Other,Carnivorous,Pleurodont,Other,Other
Liolaemus canqueli,Female,Liolaemidae,Pleurodonta,Liolaemus_canqueli,4,4,13.37,NA,93,17.96,12.33,8.639999999999999,18.71,Arboreal,Other,Omnivorous,Pleurodont,Other,Other
Liolaemus kriegi,Female,Liolaemidae,Pleurodonta,Liolaemus_kriegi,5,5,6.46970583144992,NA,80.05715148309966,16.534852915724958,11.961934955049955,7.56304951684997,17.434427190999916,Other,Other,Omnivorous,Pleurodont,Other,Other
Liolaemus coeruleus,Female,Liolaemidae,Pleurodonta,Liolaemus_coeruleus,5,5,4.6238699100999074,NA,65.84147817412476,12.924295634824952,9.604295634824952,6.047213595499958,13.64790243257493,Other,Other,Carnivorous,Pleurodont,Other,Other
Liolaemus elongatus,Female,Liolaemidae,Pleurodonta,Liolaemus_elongatus,9,9,7.8100000000000005,NA,69.67,15.1,9.629999999999999,6.3,15.309999999999999,Other,Other,Carnivorous,Pleurodont,Other,Other
Liolaemus escarchadosi,Female,Liolaemidae,Pleurodonta,Liolaemus_escarchadosi,2,2,4.88,NA,69.57693434175953,15.032964645562817,9.432253967444161,6.028284271247462,15.21539105243401,Other,Other,Carnivorous,Pleurodont,Other,Other
Liolaemus fitzingerii,Female,Liolaemidae,Pleurodonta,Liolaemus_fitzingerii,6,6,12.071714255958579,NA,95.90675497239096,18.686311204829778,12.121362230551458,8.737877538267963,19.0077754868246,Other,Other,Omnivorous,Pleurodont,Other,Other
Liolaemus hatcheri,Female,Liolaemidae,Pleurodonta,Liolaemus_hatcheri,5,5,2.888328157299975,NA,59.75137767414995,11.967770876399966,8.90304951684997,5.491246117974981,12.305410196624969,Other,Other,Herbivorous,Pleurodont,Other,Other
Liolaemus kingii,Female,Liolaemidae,Pleurodonta,Liolaemus_kingii,7,7,9.852875655532294,NA,81.356260659665665,15.945385498204544,10.486235235991627,7.4126927491022725,16.45955544576196,Other,Other,Omnivorous,Pleurodont,Other,Other
Liolaemus kolengh,Female,Liolaemidae,Pleurodonta,Liolaemus_kolengh,4,4,2.69,NA,58.419999999999995,12.12,8.75,5.36,12.07,Other,Other,Carnivorous,Pleurodont,Other,Other
Liolaemus mapuche,Female,Liolaemidae,Pleurodonta,Liolaemus_mapuche,5,5,7.965804865149861,NA,75.52685731454957,14.71665631459995,10.218328157299974,7.946099033699942,15.201377674149944,Other,Other,Carnivorous,Pleurodont,Other,Other
Liolaemus morenoi,Female,Liolaemidae,Pleurodonta,Liolaemus_morenoi,7,7,10.042470471983252,NA,72.44301919127332,14.749150262212918,10.343320209770335,7.208745078663875,15.114980314655503,Other,Other,Omnivorous,Pleurodont,Other,Other
Liolaemus petrophilus,Female,Liolaemidae,Pleurodonta,Liolaemus_petrophilus,7,7,9.468666337285882,NA,85.47124097432116,19.159960629311005,12.251843011315191,7.689555445761961,20.007450786638756,Other,Other,Carnivorous,Pleurodont,Other,Other
Liolaemus rothi,Female,Liolaemidae,Pleurodonta,Liolaemus_rothi,3,3,7.209896904477143,NA,92.643304475317,19.35166604983954,14.373819952931274,9.489038105676658,20.912191638672116,Other,Other,Carnivorous,Pleurodont,Other,Other
Liolaemus sarmientoi,Female,Liolaemidae,Pleurodonta,Liolaemus_sarmientoi,2,2,5.997401153701777,NA,74.99698484809835,15.11,10.520121933088197,7.910416305603426,15.96414213562373,Other,Other,Omnivorous,Pleurodont,Other,Other
Liolaemus tenuis,Female,Liolaemidae,Pleurodonta,Liolaemus_tenuis,3,3,4.266935750346352,NA,56.63849870466303,12.99870489570875,7.721051177665153,5.171051177665153,12.802102355330305,Arboreal,Other,Carnivorous,Pleurodont,Arboreal,Other
Liolaemus xanthoviridis,Female,Liolaemidae,Pleurodonta,Liolaemus_xanthoviridis,2,2,11.17509667991878,NA,87.50754400720051,17.532964645562817,11.718233764908629,8.606812408671319,17.363675323681473,Other,Other,Omnivorous,Pleurodont,Other,Other
Liolaemus zullyae,Female,Liolaemidae,Pleurodonta,Liolaemus_zullyae,3,3,5.916550992617015,NA,71.9039985196149,15.380999629903723,10.182102355330306,7.51157676649773,16.270807251039056,Other,Other,Carnivorous,Pleurodont,Other,Other
Sauromalus ater,Female,Iguanidae,Pleurodonta,Sauromalus_ater,15,15,28.445966692414835,203.98527517380012,166.40463505020892,28.13649167310371,22.661895003862224,13.349193338482968,NA,Other,Other,Herbivorous,Pleurodont,Other,Other
Trogonophis wiegmanni,Female,Trogonophidae,Lacertoidea,Trogonophis_wiegmanni,10,10,6.091928851253882,8.406007159889242,163.69876183175901,7.10109609582189,5.4427188724235736,4.4427188724235736,NA,Other,Fossorial,Carnivorous,Pleurodont,Other,Fossorial
Lacerta trilineata,Female,Lacertidae,Lacertoidea,Lacerta_trilineata,12,12,47.41,NA,148,44.7,23.2,16.6,25.6,Arboreal,Other,Omnivorous,Pleurodont,Other,Other
Iberolacerta horvathi,Female,Lacertidae,Lacertoidea,Iberolacerta_horvathi,25,25,1.3395,NA,66.1,20.6,8.2,5.6,NA,Other,Other,Carnivorous,Pleurodont,Other,Other
Tarentola mauritanica,Female,Phyllodactylidae,Gekkota,Tarentola_mauritanica,18,18,3.23,NA,66.86,19.75,15.79,8.89,NA,Arboreal,Other,Carnivorous,Pleurodont,Other,Other
Ablepharus kitaibelii,Female,Scincidae,Scincoidea,Ablepharus_kitaibelii,5,5,0.25,0.89,43.09,6.659999999999999,3.68,2.66,6.15,Other,Other,Carnivorous,Pleurodont,Other,Other
Gallotia atlantica,Female,Lacertidae,Lacertoidea,Gallotia_atlantica,18,18,12,13.2,69.3,16,9.4,6.8,17.2,Other,Other,Omnivorous,Pleurodont,Other,Other
Gallotia bravoana,Female,Lacertidae,Lacertoidea,Gallotia_bravoana,15,15,113.60000000000001,172.1,178.10000000000002,39.8,27.4,20.5,41.800000000000004,Other,Other,Herbivorous,Pleurodont,Other,Other
Gallotia caesaris,Female,Lacertidae,Lacertoidea,Gallotia_caesaris,20,20,19.7,17.8,90.19999999999999,20.6,11.8,9.299999999999999,22.3,Other,Other,Omnivorous,Pleurodont,Other,Other
Gallotia intermedia,Female,Lacertidae,Lacertoidea,Gallotia_intermedia,4,4,69.3,93,140.4,31.900000000000002,19.599999999999998,15.200000000000001,33.8,Other,Other,Omnivorous,Pleurodont,Other,Other
Gallotia simonyi,Female,Lacertidae,Lacertoidea,Gallotia_simonyi,14,14,114.6,271.5,204.7,44.9,31.5,23,47.8,Other,Other,Herbivorous,Pleurodont,Other,Other
Gallotia stehlini,Female,Lacertidae,Lacertoidea,Gallotia_stehlini,25,25,97.7,135.7,171.70000000000002,39.9,25.4,19.3,42.7,Other,Other,Herbivorous,Pleurodont,Other,Other
Zootoca vivipara,Female,Lacertidae,Lacertoidea,Zootoca_vivipara,16,16,1.8599999999999999,3.33,55.65,10.239999999999998,6.51,4.95,10.67,Other,Other,Carnivorous,Pleurodont,Other,Other
Podarcis muralis,Female,Lacertidae,Lacertoidea,Podarcis_muralis,21,21,13.57,5.86,61.9,13.05,7.49,5.94,13.57,Other,Other,Carnivorous,Pleurodont,Other,Other
Sphenodon punctatus,Female,Sphenodontidae,Rhynchocephalia,Sphenodon_punctatus,70,70,143.9,334.8,214.2,54.5,40.5,29.7,57.9,Other,Other,Carnivorous,Acrodont,Other,Other
Anolis heterodermus,Female,Dactyloidae,Pleurodonta,Anolis_heterodermus,15,15,20.23,NA,74.64,20.91,10.59,9.34,20.389999999999997,Arboreal,Other,Carnivorous,Pleurodont,Arboreal,Other
Anolis allisoni,Female,Dactyloidae,Pleurodonta,Anolis_allisoni,7,7,3.45,NA,56.07,21.099999999999998,9.440000000000001,6.62,18.900000000000002,Arboreal,Other,Carnivorous,Pleurodont,Arboreal,Other
Anolis angusticeps,Female,Dactyloidae,Pleurodonta,Anolis_angusticeps,26,26,2.99,NA,40.86,12.530000000000001,6.23,4.9,12.530000000000001,Arboreal,Other,Carnivorous,Pleurodont,Arboreal,Other
Anolis auratus,Female,Dactyloidae,Pleurodonta,Anolis_auratus,22,22,3.47,NA,47.7,12.110000000000001,6.37,5.02,12.24,Arboreal,Other,Carnivorous,Pleurodont,Other,Other
Anolis bahorucoensis,Female,Dactyloidae,Pleurodonta,Anolis_bahorucoensis,22,22,2.6500000000000004,NA,32.74,11.82,6.44,5.49,11.82,Arboreal,Other,Carnivorous,Pleurodont,Other,Other
Anolis baracoae,Female,Dactyloidae,Pleurodonta,Anolis_baracoae,3,3,16.88,NA,113.35000000000001,39.220000000000006,22.61,15.68,37.510000000000005,Arboreal,Other,Carnivorous,Pleurodont,Arboreal,Other
Anolis barahonae,Female,Dactyloidae,Pleurodonta,Anolis_barahonae,7,7,42,NA,142.3,44.699999999999996,25.09,21.96,44.72,Arboreal,Other,Omnivorous,Pleurodont,Arboreal,Other
Anolis brevirostris,Female,Dactyloidae,Pleurodonta,Anolis_brevirostris,32,32,3.2,NA,39.97,13.07,8.31,6.49,12.8,Arboreal,Other,Carnivorous,Pleurodont,Arboreal,Other
Anolis brunneus,Female,Dactyloidae,Pleurodonta,Anolis_brunneus,24,24,3.2199999999999998,NA,47.84,14.850000000000001,7.680000000000001,5.8,15.200000000000001,Arboreal,Other,Carnivorous,Pleurodont,Arboreal,Other
Anolis chloris,Female,Dactyloidae,Pleurodonta,Anolis_chloris,4,4,4.5600000000000005,NA,58.449999999999996,14.57,8.26,5.98,14.93,Arboreal,Other,Carnivorous,Pleurodont,Arboreal,Other
Anolis coelestinus,Female,Dactyloidae,Pleurodonta,Anolis_coelestinus,26,26,4.69,NA,47.84,15.5,8.64,6.82,15.84,Arboreal,Other,Carnivorous,Pleurodont,Arboreal,Other
Anolis cuvieri,Female,Dactyloidae,Pleurodonta,Anolis_cuvieri,9,9,50.269999999999996,NA,124.08,40.86,20.57,18.85,39.07,Arboreal,Other,Omnivorous,Pleurodont,Other,Other
Anolis cybotes,Female,Dactyloidae,Pleurodonta,Anolis_cybotes,44,44,6.19,NA,46.78,16.56,10.01,8.2,16.56,Arboreal,Other,Carnivorous,Pleurodont,Other,Other
Anolis distichus,Female,Dactyloidae,Pleurodonta,Anolis_distichus,78,78,2.77,NA,41.81,12.8,8.31,6.37,12.55,Arboreal,Other,Carnivorous,Pleurodont,Arboreal,Other
Anolis equestris,Female,Dactyloidae,Pleurodonta,Anolis_equestris,2,2,28.090000000000003,NA,134.84,45.660000000000004,25.5,18.74,44.59,Arboreal,Other,Omnivorous,Pleurodont,Arboreal,Other
Anolis evermanni,Female,Dactyloidae,Pleurodonta,Anolis_evermanni,44,44,2.74,NA,46.81,14.870000000000001,8.83,6.82,15.200000000000001,Arboreal,Other,Carnivorous,Pleurodont,Arboreal,Other
Anolis frenatus,Female,Dactyloidae,Pleurodonta,Anolis_frenatus,3,3,11.2,NA,77.33999999999999,20.59,12.35,10.33,21.279999999999998,Arboreal,Other,Carnivorous,Pleurodont,Other,Other
Anolis garmani,Female,Dactyloidae,Pleurodonta,Anolis_garmani,16,16,7.16,NA,75.33,22.04,12.65,10.08,23.029999999999998,Arboreal,Other,Omnivorous,Pleurodont,Arboreal,Other
Anolis grahami,Female,Dactyloidae,Pleurodonta,Anolis_grahami,17,17,2.73,NA,45.74,15.49,8.34,6.37,14.870000000000001,Arboreal,Other,Omnivorous,Pleurodont,Other,Other
Anolis gundlachi,Female,Dactyloidae,Pleurodonta,Anolis_gundlachi,19,19,3.42,NA,46.76,15.15,8.61,6.9399999999999995,14.850000000000001,Arboreal,Other,Carnivorous,Pleurodont,Arboreal,Other
Anolis humilis,Female,Dactyloidae,Pleurodonta,Anolis_humilis,11,11,2.83,NA,37.709999999999994,10.81,6.029999999999999,4.78,10.98,Arboreal,Other,Carnivorous,Pleurodont,Other,Other
Anolis krugi,Female,Dactyloidae,Pleurodonta,Anolis_krugi,14,14,2.55,NA,32.82,11.23,6.77,5.85,11.43,Arboreal,Other,Carnivorous,Pleurodont,Arboreal,Other
Anolis limifrons,Female,Dactyloidae,Pleurodonta,Anolis_limifrons,23,23,2.45,NA,41.75,11.520000000000001,5.9399999999999995,4.55,11.22,Arboreal,Other,Carnivorous,Pleurodont,Other,Other
Anolis lineatopus,Female,Dactyloidae,Pleurodonta,Anolis_lineatopus,44,44,2.8200000000000003,NA,44.699999999999996,13.930000000000001,7.81,6.2,14.23,Arboreal,Other,Carnivorous,Pleurodont,Other,Other
Anolis olssoni,Female,Dactyloidae,Pleurodonta,Anolis_olssoni,31,31,2.72,NA,40,11.790000000000001,6.2,5.369999999999999,12.290000000000001,Arboreal,Other,Carnivorous,Pleurodont,Arboreal,Other
Anolis pulchellus,Female,Dactyloidae,Pleurodonta,Anolis_pulchellus,7,7,4.7,NA,44.300000000000004,14.96,7.25,6.02,15.4,Arboreal,Other,Carnivorous,Pleurodont,Arboreal,Other
Anolis sagrei,Female,Dactyloidae,Pleurodonta,Anolis_sagrei,139,139,2.62,NA,39.14,12.06,7.130000000000001,5.619999999999999,12.06,Arboreal,Other,Carnivorous,Pleurodont,Other,Other
Anolis sheplani,Female,Dactyloidae,Pleurodonta,Anolis_sheplani,16,16,3.1399999999999997,NA,38.269999999999996,11.59,5.470000000000001,5.39,11.82,Arboreal,Other,Carnivorous,Pleurodont,Arboreal,Other
Anolis singularis,Female,Dactyloidae,Pleurodonta,Anolis_singularis,18,18,3.06,NA,35,11.950000000000001,7.34,5.779999999999999,12.32,Arboreal,Other,NA,Pleurodont,Arboreal,Other
Anolis smaragdinus,Female,Dactyloidae,Pleurodonta,Anolis_smaragdinus,51,51,2.63,NA,45.74,14.25,7.53,5.49,14.56,Arboreal,Other,Carnivorous,Pleurodont,Arboreal,Other
Anolis stratulus,Female,Dactyloidae,Pleurodonta,Anolis_stratulus,28,28,2.19,NA,39.09,12.8,7.710000000000001,6,12.8,Arboreal,Other,Carnivorous,Pleurodont,Arboreal,Other
Anolis valencienni,Female,Dactyloidae,Pleurodonta,Anolis_valencienni,22,22,4.36,NA,60,17.700000000000003,9.040000000000001,7.41,17.720000000000002,Arboreal,Other,Omnivorous,Pleurodont,Other,Other
Bradypodion melanocephalum,Female,Chamaeleonidae,Acrodonta,Bradypodion_melanocephalum,16,15,17.990000000000002,NA,58.42,12.08,7.92,7.359999999999999,11.91,Arboreal,Other,Carnivorous,Acrodont,Arboreal,Other
Karusasaurus polyzonus,Female,Cordylidae,Scincoidea,Karusasaurus_polyzonus,20,20,36.46,NA,111.64,27.45,22.950000000000003,13.56,27.92,Other,Other,Carnivorous,Pleurodont,Other,Other
Dalmatolacerta oxycephala,Female,Lacertidae,Lacertoidea,Dalmatolacerta_oxycephala,13,13,3.5999999999999996,NA,58.3,14.2,7.8,5.5,15,Other,Other,Carnivorous,Pleurodont,Other,Other
Ouroborus cataphractus,Female,Cordylidae,Scincoidea,Ouroborus_cataphractus,20,20,47.480000000000004,NA,104.13,28.28,26.049999999999997,13.52,28.009999999999998,Other,Other,Carnivorous,Pleurodont,Other,Other
Podarcis melisellensis,Female,Lacertidae,Lacertoidea,Podarcis_melisellensis,13,13,2.6999999999999997,NA,53.699999999999996,11.9,6.3,5,13.3,Other,Other,Carnivorous,Pleurodont,Other,Other
Podarcis siculus,Female,Lacertidae,Lacertoidea,Podarcis_siculus,NA,NA,8.6,5.96,67.01,14.39,7.89,6.33,15.149999999999999,Other,Other,Omnivorous,Pleurodont,Other,Other
Xenosaurus grandis,Female,Xenosauridae,Anguimorpha,Xenosaurus_grandis,10,10,23.23,NA,120.58999999999999,29.28,23.67,14.24,30.55,Other,Other,Carnivorous,Pleurodont,Other,Other
Xenosaurus newmanorum,Female,Xenosauridae,Anguimorpha,Xenosaurus_newmanorum,13,13,20.91,NA,118.18,28.55,22.47,13.58,30.72,Other,Other,Omnivorous,Pleurodont,Other,Other
Xenosaurus platyceps,Female,Xenosauridae,Anguimorpha,Xenosaurus_platyceps,15,15,14.95,NA,119.25,27.5,23.73,12.57,30.47,Other,Other,Carnivorous,Pleurodont,Other,Other
Gallotia galloti,Female,Lacertidae,Lacertoidea,Gallotia_galloti,24,24,50.400000000000006,NA,100,24.599999999999998,16.7,12.799999999999999,NA,Other,Other,Herbivorous,Pleurodont,Other,Other
Archaeolacerta bedriagae,Female,Lacertidae,Lacertoidea,Archaeolacerta_bedriagae,7,7,6,NA,72.9,17.7,10.600000000000001,7.300000000000001,NA,Other,Other,Omnivorous,Pleurodont,Other,Other
Lacerta bilineata,Female,Lacertidae,Lacertoidea,Lacerta_bilineata,2,2,16,NA,99.9,23.3,14.3,12.399999999999999,NA,Other,Other,Carnivorous,Pleurodont,Other,Other
Latastia longicaudata,Female,Lacertidae,Lacertoidea,Latastia_longicaudata,4,4,5.3999999999999995,NA,83.1,19.400000000000002,10,8.3,NA,Other,Other,Carnivorous,Pleurodont,Other,Other
Podarcis liolepis,Female,Lacertidae,Lacertoidea,Podarcis_liolepis,9,9,2.8000000000000003,NA,60.199999999999996,13.4,7.3,5.6000000000000005,NA,Other,Other,Omnivorous,Pleurodont,Other,Other
Podarcis hispanicus,Female,Lacertidae,Lacertoidea,Podarcis_hispanicus,17,17,2.6,NA,56.8,12.7,7.5,5.300000000000001,NA,Other,Other,Omnivorous,Pleurodont,Other,Other
Podarcis lilfordi,Female,Lacertidae,Lacertoidea,Podarcis_lilfordi,14,14,7.5,NA,63.7,16,9.3,7.1,NA,Other,Other,Omnivorous,Pleurodont,Other,Other
Podarcis tiliguerta,Female,Lacertidae,Lacertoidea,Podarcis_tiliguerta,11,11,1.5,NA,54.2,12.1,6.5,5.199999999999999,NA,Other,Other,Carnivorous,Pleurodont,Other,Other
Psammodromus algirus,Female,Lacertidae,Lacertoidea,Psammodromus_algirus,6,6,8.2,NA,72.4,17,10.8,8.1,NA,Arboreal,Other,Omnivorous,Pleurodont,Other,Other
Salvator merianae,Female,Teiidae,Lacertoidea,Salvator_merianae,9,9,312.94,NA,348,70.67,NA,NA,NA,Other,Other,Omnivorous,Pleurodont,Other,Other
Anolis carolinensis,Female,Dactyloidae,Pleurodonta,Anolis_carolinensis,40,40,3.572455532033676,NA,53.27604989415154,NA,NA,NA,NA,Arboreal,Other,Carnivorous,Pleurodont,Arboreal,Other
Anolis pentaprion,Female,Dactyloidae,Pleurodonta,Anolis_pentaprion,1,1,3.95,NA,46.63,13.23,7.67,5.6,12.76,Arboreal,Other,Carnivorous,Pleurodont,Arboreal,Other
Acanthodactylus pardalis,Female,Lacertidae,Lacertoidea,Acanthodactylus_pardalis,1,1,1.88,NA,60.69,13.42,8.35,6.69,NA,Other,Other,Carnivorous,Pleurodont,Other,Other
Tupinambis teguixin,Female,Teiidae,Lacertoidea,Tupinambis_teguixin,2,2,90,NA,317.72,NA,NA,NA,NA,Other,Other,Omnivorous,Pleurodont,Other,Other
Bradypodion caeruleogula,Female,Chamaeleonidae,Acrodonta,Bradypodion_caeruleogula,2,3,7.2,NA,47.47,NA,NA,NA,NA,Arboreal,Other,Carnivorous,Acrodont,Arboreal,Other
Bradypodion caffer,Female,Chamaeleonidae,Acrodonta,Bradypodion_caffer,10,10,17.95,NA,67.46,NA,NA,NA,NA,Arboreal,Other,Carnivorous,Acrodont,Arboreal,Other
Bradypodion damaranum,Female,Chamaeleonidae,Acrodonta,Bradypodion_damaranum,9,9,28.07,NA,70.51,NA,NA,NA,NA,Arboreal,Other,Carnivorous,Acrodont,Arboreal,Other
Bradypodion kentanicum,Female,Chamaeleonidae,Acrodonta,Bradypodion_kentanicum,2,5,11.84,NA,62.5,NA,NA,NA,NA,Arboreal,Other,Carnivorous,Acrodont,Arboreal,Other
Bradypodion nemorale,Female,Chamaeleonidae,Acrodonta,Bradypodion_nemorale,19,20,14,NA,66.05,NA,NA,NA,NA,Arboreal,Other,Carnivorous,Acrodont,Arboreal,Other
Bradypodion occidentale,Female,Chamaeleonidae,Acrodonta,Bradypodion_occidentale,9,9,40.54,NA,91.45,NA,NA,NA,NA,Arboreal,Other,Carnivorous,Acrodont,Arboreal,Other
Bradypodion pumilum,Female,Chamaeleonidae,Acrodonta,Bradypodion_pumilum,22,23,17.919999999999998,NA,70.92,NA,NA,NA,NA,Arboreal,Other,Carnivorous,Acrodont,Other,Other
Bradypodion setaroi,Female,Chamaeleonidae,Acrodonta,Bradypodion_setaroi,15,15,13.950000000000001,NA,62.43,NA,NA,NA,NA,Arboreal,Other,Carnivorous,Acrodont,Arboreal,Other
Bradypodion taeniabronchum,Female,Chamaeleonidae,Acrodonta,Bradypodion_taeniabronchum,18,27,4.72,NA,58.38,NA,NA,NA,NA,Arboreal,Other,Carnivorous,Acrodont,Arboreal,Other
Bradypodion thamnobates,Female,Chamaeleonidae,Acrodonta,Bradypodion_thamnobates,17,12,47.29,NA,85.55000000000001,NA,NA,NA,NA,Arboreal,Other,Carnivorous,Acrodont,Arboreal,Other
Bradypodion transvaalense,Female,Chamaeleonidae,Acrodonta,Bradypodion_transvaalense,10,10,23.56,NA,78.34,NA,NA,NA,NA,Arboreal,Other,Carnivorous,Acrodont,Arboreal,Other
Bradypodion ventrale,Female,Chamaeleonidae,Acrodonta,Bradypodion_ventrale,19,19,19.11,NA,80.24,NA,NA,NA,NA,Arboreal,Other,Carnivorous,Acrodont,Arboreal,Other
